'Elapsed time','ECG'
33.140,-0.064
33.145,-0.031
33.150,-0.013
33.155,-0.015
33.160,0.009
33.165,0.036
33.170,0.023
33.175,0.029
33.180,0.061
33.185,0.055
33.190,0.045
33.195,0.064
33.200,0.066
33.205,0.044
33.210,0.037
33.215,0.040
33.220,0.030
33.225,0.029
33.230,0.041
33.235,0.021
33.240,0.001
33.245,0.016
33.250,0.012
33.255,-0.014
33.260,-0.003
33.265,0.023
33.270,0.029
33.275,0.034
33.280,0.028
33.285,-0.059
33.290,-0.296
33.295,-0.693
33.300,-1.180
33.305,-1.593
33.310,-1.689
33.315,-1.285
33.320,-0.556
33.325,0.140
33.330,0.558
33.335,0.619
33.340,0.557
33.345,0.529
33.350,0.433
33.355,0.317
33.360,0.276
33.365,0.264
33.370,0.242
33.375,0.236
33.380,0.239
33.385,0.216
33.390,0.195
33.395,0.198
33.400,0.181
33.405,0.158
33.410,0.166
33.415,0.166
33.420,0.136
33.425,0.126
33.430,0.141
33.435,0.125
33.440,0.100
33.445,0.106
33.450,0.100
33.455,0.072
33.460,0.071
33.465,0.073
33.470,0.048
33.475,0.040
33.480,0.047
33.485,0.024
33.490,0.003
33.495,0.012
33.500,-0.002
33.505,-0.037
33.510,-0.039
33.515,-0.035
33.520,-0.073
33.525,-0.101
33.530,-0.097
33.535,-0.118
33.540,-0.146
33.545,-0.145
33.550,-0.161
33.555,-0.193
33.560,-0.192
33.565,-0.186
33.570,-0.207
33.575,-0.209
33.580,-0.193
33.585,-0.199
33.590,-0.190
33.595,-0.141
33.600,-0.105
33.605,-0.073
33.610,-0.012
33.615,0.042
33.620,0.063
33.625,0.096
33.630,0.142
33.635,0.153
33.640,0.153
33.645,0.182
33.650,0.194
33.655,0.182
33.660,0.194
33.665,0.197
33.670,0.171
33.675,0.165
33.680,0.175
33.685,0.154
33.690,0.133
33.695,0.140
33.700,0.132
33.705,0.108
33.710,0.109
33.715,0.114
33.720,0.094
33.725,0.087
33.730,0.095
33.735,0.073
33.740,0.053
33.745,0.067
33.750,0.061
33.755,0.035
33.760,0.038
33.765,0.045
33.770,0.024
33.775,0.017
33.780,0.030
33.785,0.016
33.790,0.002
33.795,0.012
33.800,0.004
33.805,-0.014
33.810,0.001
33.815,0.014
33.820,-0.009
33.825,-0.007
33.830,0.016
33.835,-0.005
33.840,-0.021
33.845,0.003
33.850,0.004
33.855,-0.012
33.860,-0.002
33.865,0.000
33.870,-0.018
33.875,-0.015
33.880,-0.002
33.885,-0.026
33.890,-0.056
33.895,-0.048
33.900,-0.052
33.905,-0.073
33.910,-0.056
33.915,-0.048
33.920,-0.092
33.925,-0.123
33.930,-0.113
33.935,-0.112
33.940,-0.112
33.945,-0.084
33.950,-0.067
33.955,-0.065
33.960,-0.036
33.965,-0.010
33.970,-0.013
33.975,0.000
33.980,0.026
33.985,0.030
33.990,0.035
33.995,0.062
34.000,0.068
34.005,0.048
34.010,0.051
34.015,0.058
34.020,0.039
34.025,0.039
34.030,0.054
34.035,0.031
34.040,0.008
34.045,0.023
34.050,0.020
34.055,-0.001
34.060,0.009
34.065,0.013
34.070,-0.011
34.075,-0.007
34.080,0.028
34.085,0.031
34.090,0.014
34.095,0.007
34.100,-0.101
34.105,-0.403
34.110,-0.833
34.115,-1.292
34.120,-1.637
34.125,-1.599
34.130,-1.056
34.135,-0.307
34.140,0.298
34.145,0.605
34.150,0.606
34.155,0.531
34.160,0.486
34.165,0.390
34.170,0.293
34.175,0.266
34.180,0.269
34.185,0.244
34.190,0.224
34.195,0.231
34.200,0.215
34.205,0.189
34.210,0.192
34.215,0.191
34.220,0.167
34.225,0.156
34.230,0.159
34.235,0.139
34.240,0.120
34.245,0.126
34.250,0.116
34.255,0.094
34.260,0.102
34.265,0.103
34.270,0.069
34.275,0.053
34.280,0.066
34.285,0.054
34.290,0.034
34.295,0.042
34.300,0.031
34.305,-0.001
34.310,-0.001
34.315,0.000
34.320,-0.034
34.325,-0.053
34.330,-0.053
34.335,-0.077
34.340,-0.102
34.345,-0.104
34.350,-0.119
34.355,-0.153
34.360,-0.161
34.365,-0.165
34.370,-0.190
34.375,-0.197
34.380,-0.187
34.385,-0.204
34.390,-0.218
34.395,-0.194
34.400,-0.187
34.405,-0.185
34.410,-0.137
34.415,-0.088
34.420,-0.064
34.425,-0.020
34.430,0.041
34.435,0.073
34.440,0.099
34.445,0.145
34.450,0.164
34.455,0.157
34.460,0.177
34.465,0.195
34.470,0.182
34.475,0.180
34.480,0.191
34.485,0.177
34.490,0.160
34.495,0.168
34.500,0.161
34.505,0.135
34.510,0.136
34.515,0.136
34.520,0.111
34.525,0.104
34.530,0.113
34.535,0.092
34.540,0.079
34.545,0.095
34.550,0.077
34.555,0.038
34.560,0.049
34.565,0.067
34.570,0.041
34.575,0.037
34.580,0.054
34.585,0.029
34.590,0.006
34.595,0.023
34.600,0.020
34.605,0.001
34.610,0.016
34.615,0.021
34.620,-0.005
34.625,-0.005
34.630,0.014
34.635,0.001
34.640,-0.009
34.645,0.003
34.650,-0.002
34.655,-0.018
34.660,-0.005
34.665,0.006
34.670,-0.016
34.675,-0.014
34.680,0.009
34.685,-0.002
34.690,-0.016
34.695,0.008
34.700,0.016
34.705,-0.012
34.710,-0.015
34.715,-0.007
34.720,-0.030
34.725,-0.045
34.730,-0.044
34.735,-0.067
34.740,-0.081
34.745,-0.059
34.750,-0.054
34.755,-0.090
34.760,-0.114
34.765,-0.117
34.770,-0.119
34.775,-0.102
34.780,-0.081
34.785,-0.079
34.790,-0.064
34.795,-0.032
34.800,-0.022
34.805,-0.019
34.810,0.017
34.815,0.042
34.820,0.029
34.825,0.037
34.830,0.064
34.835,0.061
34.840,0.055
34.845,0.071
34.850,0.061
34.855,0.034
34.860,0.051
34.865,0.061
34.870,0.030
34.875,0.024
34.880,0.040
34.885,0.017
34.890,0.000
34.895,0.024
34.900,0.027
34.905,0.001
34.910,-0.002
34.915,0.014
34.920,0.018
34.925,0.022
34.930,0.024
34.935,-0.044
34.940,-0.247
34.945,-0.609
34.950,-1.083
34.955,-1.510
34.960,-1.657
34.965,-1.325
34.970,-0.628
34.975,0.081
34.980,0.525
34.985,0.612
34.990,0.554
34.995,0.527
35.000,0.439
35.005,0.319
35.010,0.282
35.015,0.273
35.020,0.241
35.025,0.231
35.030,0.241
35.035,0.217
35.040,0.187
35.045,0.198
35.050,0.192
35.055,0.162
35.060,0.161
35.065,0.161
35.070,0.132
35.075,0.125
35.080,0.133
35.085,0.105
35.090,0.084
35.095,0.100
35.100,0.093
35.105,0.066
35.110,0.070
35.115,0.073
35.120,0.046
35.125,0.030
35.130,0.038
35.135,0.023
35.140,-0.001
35.145,0.007
35.150,-0.001
35.155,-0.034
35.160,-0.040
35.165,-0.043
35.170,-0.080
35.175,-0.100
35.180,-0.092
35.185,-0.117
35.190,-0.146
35.195,-0.140
35.200,-0.157
35.205,-0.190
35.210,-0.188
35.215,-0.180
35.220,-0.204
35.225,-0.211
35.230,-0.191
35.235,-0.195
35.240,-0.191
35.245,-0.151
35.250,-0.117
35.255,-0.094
35.260,-0.042
35.265,0.019
35.270,0.044
35.275,0.075
35.280,0.127
35.285,0.144
35.290,0.152
35.295,0.186
35.300,0.194
35.305,0.175
35.310,0.181
35.315,0.192
35.320,0.169
35.325,0.161
35.330,0.175
35.335,0.157
35.340,0.137
35.345,0.148
35.350,0.139
35.355,0.113
35.360,0.115
35.365,0.118
35.370,0.090
35.375,0.085
35.380,0.097
35.385,0.071
35.390,0.052
35.395,0.070
35.400,0.064
35.405,0.032
35.410,0.035
35.415,0.044
35.420,0.021
35.425,0.016
35.430,0.030
35.435,0.013
35.440,0.003
35.445,0.022
35.450,0.017
35.455,-0.007
35.460,0.004
35.465,0.012
35.470,-0.009
35.475,-0.003
35.480,0.018
35.485,0.006
35.490,-0.010
35.495,0.004
35.500,0.008
35.505,-0.009
35.510,0.002
35.515,0.011
35.520,-0.009
35.525,-0.014
35.530,0.004
35.535,-0.003
35.540,-0.017
35.545,0.000
35.550,-0.001
35.555,-0.035
35.560,-0.051
35.565,-0.058
35.570,-0.081
35.575,-0.073
35.580,-0.043
35.585,-0.062
35.590,-0.110
35.595,-0.122
35.600,-0.119
35.605,-0.123
35.610,-0.107
35.615,-0.082
35.620,-0.076
35.625,-0.056
35.630,-0.019
35.635,-0.010
35.640,0.002
35.645,0.037
35.650,0.042
35.655,0.032
35.660,0.051
35.665,0.071
35.670,0.058
35.675,0.060
35.680,0.077
35.685,0.059
35.690,0.039
35.695,0.054
35.700,0.054
35.705,0.027
35.710,0.028
35.715,0.034
35.720,0.010
35.725,0.007
35.730,0.026
35.735,0.010
35.740,-0.008
35.745,0.009
35.750,0.018
35.755,0.012
35.760,0.024
35.765,0.018
35.770,-0.104
35.775,-0.385
35.780,-0.801
35.785,-1.270
35.790,-1.608
35.795,-1.561
35.800,-1.045
35.805,-0.318
35.810,0.301
35.815,0.601
35.820,0.590
35.825,0.543
35.830,0.499
35.835,0.368
35.840,0.277
35.845,0.268
35.850,0.255
35.855,0.230
35.860,0.229
35.865,0.231
35.870,0.203
35.875,0.185
35.880,0.193
35.885,0.174
35.890,0.147
35.895,0.155
35.900,0.152
35.905,0.123
35.910,0.121
35.915,0.124
35.920,0.095
35.925,0.086
35.930,0.100
35.935,0.080
35.940,0.061
35.945,0.074
35.950,0.068
35.955,0.042
35.960,0.034
35.965,0.028
35.970,0.005
35.975,-0.008
35.980,-0.002
35.985,-0.018
35.990,-0.037
35.995,-0.038
36.000,-0.059
36.005,-0.089
36.010,-0.092
36.015,-0.097
36.020,-0.130
36.025,-0.143
36.030,-0.138
36.035,-0.164
36.040,-0.186
36.045,-0.180
36.050,-0.192
36.055,-0.214
36.060,-0.203
36.065,-0.184
36.070,-0.190
36.075,-0.172
36.080,-0.127
36.085,-0.103
36.090,-0.070
36.095,-0.007
36.100,0.032
36.105,0.050
36.110,0.096
36.115,0.138
36.120,0.144
36.125,0.158
36.130,0.190
36.135,0.192
36.140,0.179
36.145,0.189
36.150,0.188
36.155,0.167
36.160,0.168
36.165,0.172
36.170,0.145
36.175,0.133
36.180,0.149
36.185,0.134
36.190,0.112
36.195,0.121
36.200,0.112
36.205,0.087
36.210,0.087
36.215,0.089
36.220,0.066
36.225,0.056
36.230,0.068
36.235,0.052
36.240,0.031
36.245,0.046
36.250,0.049
36.255,0.023
36.260,0.024
36.265,0.032
36.270,0.009
36.275,0.002
36.280,0.019
36.285,0.008
36.290,-0.006
36.295,0.007
36.300,0.005
36.305,-0.008
36.310,0.005
36.315,0.014
36.320,-0.006
36.325,-0.008
36.330,0.013
36.335,0.004
36.340,-0.010
36.345,0.006
36.350,0.009
36.355,-0.011
36.360,-0.007
36.365,0.005
36.370,-0.011
36.375,-0.013
36.380,0.005
36.385,-0.005
36.390,-0.017
36.395,-0.001
36.400,-0.009
36.405,-0.038
36.410,-0.029
36.415,-0.022
36.420,-0.059
36.425,-0.078
36.430,-0.068
36.435,-0.079
36.440,-0.082
36.445,-0.068
36.450,-0.099
36.455,-0.145
36.460,-0.129
36.465,-0.095
36.470,-0.104
36.475,-0.100
36.480,-0.062
36.485,-0.050
36.490,-0.043
36.495,-0.010
36.500,0.006
36.505,0.003
36.510,0.028
36.515,0.053
36.520,0.039
36.525,0.043
36.530,0.074
36.535,0.069
36.540,0.049
36.545,0.055
36.550,0.047
36.555,0.025
36.560,0.038
36.565,0.050
36.570,0.028
36.575,0.020
36.580,0.034
36.585,0.015
36.590,-0.003
36.595,0.011
36.600,0.005
36.605,-0.010
36.610,0.022
36.615,0.043
36.620,0.011
36.625,-0.022
36.630,-0.141
36.635,-0.478
36.640,-0.939
36.645,-1.348
36.650,-1.591
36.655,-1.446
36.660,-0.828
36.665,-0.098
36.670,0.395
36.675,0.590
36.680,0.584
36.685,0.525
36.690,0.442
36.695,0.348
36.700,0.285
36.705,0.250
36.710,0.248
36.715,0.248
36.720,0.223
36.725,0.210
36.730,0.211
36.735,0.192
36.740,0.170
36.745,0.174
36.750,0.169
36.755,0.147
36.760,0.144
36.765,0.138
36.770,0.106
36.775,0.100
36.780,0.118
36.785,0.104
36.790,0.081
36.795,0.084
36.800,0.080
36.805,0.057
36.810,0.060
36.815,0.063
36.820,0.027
36.825,0.010
36.830,0.023
36.835,0.003
36.840,-0.017
36.845,-0.006
36.850,-0.022
36.855,-0.056
36.860,-0.061
36.865,-0.066
36.870,-0.093
36.875,-0.108
36.880,-0.108
36.885,-0.131
36.890,-0.156
36.895,-0.153
36.900,-0.164
36.905,-0.194
36.910,-0.195
36.915,-0.193
36.920,-0.210
36.925,-0.204
36.930,-0.178
36.935,-0.166
36.940,-0.140
36.945,-0.075
36.950,-0.032
36.955,-0.018
36.960,0.034
36.965,0.087
36.970,0.101
36.975,0.128
36.980,0.168
36.985,0.169
36.990,0.163
36.995,0.189
37.000,0.196
37.005,0.172
37.010,0.175
37.015,0.194
37.020,0.173
37.025,0.158
37.030,0.172
37.035,0.155
37.040,0.127
37.045,0.132
37.050,0.120
37.055,0.094
37.060,0.106
37.065,0.116
37.070,0.085
37.075,0.073
37.080,0.092
37.085,0.075
37.090,0.049
37.095,0.060
37.100,0.051
37.105,0.022
37.110,0.032
37.115,0.043
37.120,0.020
37.125,0.011
37.130,0.027
37.135,0.017
37.140,0.001
37.145,0.016
37.150,0.017
37.155,-0.004
37.160,0.001
37.165,0.010
37.170,-0.010
37.175,-0.009
37.180,0.008
37.185,-0.004
37.190,-0.013
37.195,0.007
37.200,0.006
37.205,-0.014
37.210,-0.003
37.215,0.006
37.220,-0.013
37.225,-0.014
37.230,-0.001
37.235,-0.012
37.240,-0.032
37.245,-0.022
37.250,-0.028
37.255,-0.068
37.260,-0.067
37.265,-0.054
37.270,-0.068
37.275,-0.075
37.280,-0.098
37.285,-0.138
37.290,-0.137
37.295,-0.101
37.300,-0.096
37.305,-0.103
37.310,-0.071
37.315,-0.048
37.320,-0.053
37.325,-0.026
37.330,0.022
37.335,0.027
37.340,0.029
37.345,0.067
37.350,0.069
37.355,0.043
37.360,0.054
37.365,0.065
37.370,0.046
37.375,0.046
37.380,0.062
37.385,0.046
37.390,0.023
37.395,0.034
37.400,0.035
37.405,0.019
37.410,0.029
37.415,0.026
37.420,-0.004
37.425,-0.001
37.430,0.017
37.435,0.001
37.440,-0.003
37.445,0.035
37.450,0.057
37.455,0.048
37.460,0.040
37.465,-0.080
37.470,-0.452
37.475,-0.952
37.480,-1.378
37.485,-1.663
37.490,-1.552
37.495,-0.881
37.500,-0.089
37.505,0.404
37.510,0.580
37.515,0.572
37.520,0.526
37.525,0.492
37.530,0.417
37.535,0.305
37.540,0.245
37.545,0.243
37.550,0.228
37.555,0.195
37.560,0.195
37.565,0.197
37.570,0.168
37.575,0.171
37.580,0.180
37.585,0.145
37.590,0.123
37.595,0.132
37.600,0.118
37.605,0.091
37.610,0.097
37.615,0.101
37.620,0.074
37.625,0.071
37.630,0.082
37.635,0.059
37.640,0.043
37.645,0.049
37.650,0.032
37.655,0.009
37.660,0.022
37.665,0.024
37.670,-0.006
37.675,-0.017
37.680,-0.017
37.685,-0.043
37.690,-0.064
37.695,-0.059
37.700,-0.072
37.705,-0.102
37.710,-0.105
37.715,-0.110
37.720,-0.143
37.725,-0.153
37.730,-0.142
37.735,-0.159
37.740,-0.169
37.745,-0.159
37.750,-0.175
37.755,-0.196
37.760,-0.180
37.765,-0.156
37.770,-0.153
37.775,-0.122
37.780,-0.066
37.785,-0.039
37.790,-0.010
37.795,0.044
37.800,0.075
37.805,0.088
37.810,0.128
37.815,0.161
37.820,0.155
37.825,0.156
37.830,0.173
37.835,0.166
37.840,0.161
37.845,0.177
37.850,0.166
37.855,0.140
37.860,0.150
37.865,0.159
37.870,0.128
37.875,0.119
37.880,0.130
37.885,0.106
37.890,0.083
37.895,0.093
37.900,0.084
37.905,0.061
37.910,0.068
37.915,0.063
37.920,0.036
37.925,0.046
37.930,0.058
37.935,0.031
37.940,0.016
37.945,0.032
37.950,0.027
37.955,0.002
37.960,0.015
37.965,0.024
37.970,-0.003
37.975,-0.002
37.980,0.016
37.985,0.002
37.990,-0.006
37.995,0.015
38.000,0.010
38.005,-0.009
38.010,0.006
38.015,0.017
38.020,-0.004
38.025,-0.001
38.030,0.021
38.035,0.009
38.040,0.001
38.045,0.019
38.050,0.009
38.055,-0.014
38.060,0.000
38.065,0.006
38.070,-0.016
38.075,-0.007
38.080,0.018
38.085,0.003
38.090,-0.014
38.095,-0.005
38.100,-0.018
38.105,-0.043
38.110,-0.044
38.115,-0.052
38.120,-0.078
38.125,-0.070
38.130,-0.048
38.135,-0.083
38.140,-0.129
38.145,-0.122
38.150,-0.107
38.155,-0.108
38.160,-0.089
38.165,-0.065
38.170,-0.063
38.175,-0.048
38.180,-0.023
38.185,-0.024
38.190,-0.010
38.195,0.030
38.200,0.041
38.205,0.036
38.210,0.058
38.215,0.075
38.220,0.061
38.225,0.059
38.230,0.069
38.235,0.050
38.240,0.041
38.245,0.057
38.250,0.050
38.255,0.030
38.260,0.033
38.265,0.029
38.270,0.006
38.275,0.005
38.280,0.022
38.285,0.006
38.290,-0.011
38.295,0.013
38.300,0.032
38.305,0.031
38.310,0.036
38.315,0.012
38.320,-0.124
38.325,-0.418
38.330,-0.854
38.335,-1.328
38.340,-1.639
38.345,-1.553
38.350,-0.999
38.355,-0.258
38.360,0.338
38.365,0.604
38.370,0.582
38.375,0.540
38.380,0.509
38.385,0.394
38.390,0.301
38.395,0.280
38.400,0.260
38.405,0.235
38.410,0.234
38.415,0.231
38.420,0.203
38.425,0.193
38.430,0.197
38.435,0.168
38.440,0.149
38.445,0.164
38.450,0.153
38.455,0.122
38.460,0.125
38.465,0.126
38.470,0.097
38.475,0.091
38.480,0.105
38.485,0.082
38.490,0.058
38.495,0.072
38.500,0.064
38.505,0.035
38.510,0.040
38.515,0.038
38.520,0.008
38.525,0.007
38.530,0.012
38.535,-0.021
38.540,-0.041
38.545,-0.033
38.550,-0.054
38.555,-0.088
38.560,-0.088
38.565,-0.090
38.570,-0.121
38.575,-0.140
38.580,-0.140
38.585,-0.163
38.590,-0.182
38.595,-0.167
38.600,-0.173
38.605,-0.198
38.610,-0.190
38.615,-0.178
38.620,-0.186
38.625,-0.168
38.630,-0.122
38.635,-0.097
38.640,-0.070
38.645,-0.009
38.650,0.036
38.655,0.054
38.660,0.097
38.665,0.138
38.670,0.138
38.675,0.151
38.680,0.179
38.685,0.176
38.690,0.173
38.695,0.190
38.700,0.179
38.705,0.149
38.710,0.160
38.715,0.174
38.720,0.148
38.725,0.138
38.730,0.146
38.735,0.125
38.740,0.107
38.745,0.117
38.750,0.107
38.755,0.084
38.760,0.090
38.765,0.089
38.770,0.065
38.775,0.061
38.780,0.065
38.785,0.042
38.790,0.029
38.795,0.044
38.800,0.039
38.805,0.015
38.810,0.018
38.815,0.023
38.820,-0.003
38.825,-0.008
38.830,0.013
38.835,0.001
38.840,-0.016
38.845,0.003
38.850,0.003
38.855,-0.016
38.860,-0.001
38.865,0.007
38.870,-0.015
38.875,-0.012
38.880,-0.011
38.885,-0.054
38.890,-0.073
38.895,-0.055
38.900,-0.057
38.905,-0.073
38.910,-0.054
38.915,-0.042
38.920,-0.064
38.925,-0.057
38.930,-0.033
38.935,-0.042
38.940,-0.044
38.945,-0.027
38.950,-0.034
38.955,-0.050
38.960,-0.032
38.965,-0.019
38.970,-0.036
38.975,-0.034
38.980,-0.021
38.985,-0.033
38.990,-0.038
38.995,-0.025
39.000,-0.035
39.005,-0.061
39.010,-0.068
39.015,-0.073
39.020,-0.091
39.025,-0.078
39.030,-0.057
39.035,-0.086
39.040,-0.117
39.045,-0.104
39.050,-0.098
39.055,-0.101
39.060,-0.077
39.065,-0.055
39.070,-0.054
39.075,-0.034
39.080,-0.001
39.085,0.002
39.090,0.012
39.095,0.048
39.100,0.054
39.105,0.041
39.110,0.065
39.115,0.081
39.120,0.066
39.125,0.068
39.130,0.082
39.135,0.066
39.140,0.054
39.145,0.070
39.150,0.063
39.155,0.040
39.160,0.049
39.165,0.052
39.170,0.027
39.175,0.026
39.180,0.041
39.185,0.027
39.190,0.017
39.195,0.048
39.200,0.066
39.205,0.044
39.210,0.034
39.215,-0.045
39.220,-0.317
39.225,-0.734
39.230,-1.176
39.235,-1.539
39.240,-1.586
39.245,-1.120
39.250,-0.396
39.255,0.227
39.260,0.586
39.265,0.628
39.270,0.551
39.275,0.509
39.280,0.428
39.285,0.325
39.290,0.282
39.295,0.285
39.300,0.272
39.305,0.247
39.310,0.251
39.315,0.249
39.320,0.212
39.325,0.200
39.330,0.210
39.335,0.186
39.340,0.166
39.345,0.173
39.350,0.159
39.355,0.136
39.360,0.142
39.365,0.140
39.370,0.109
39.375,0.101
39.380,0.114
39.385,0.095
39.390,0.073
39.395,0.082
39.400,0.072
39.405,0.046
39.410,0.047
39.415,0.043
39.420,0.008
39.425,-0.002
39.430,0.010
39.435,-0.017
39.440,-0.043
39.445,-0.036
39.450,-0.054
39.455,-0.089
39.460,-0.089
39.465,-0.097
39.470,-0.133
39.475,-0.147
39.480,-0.143
39.485,-0.163
39.490,-0.181
39.495,-0.170
39.500,-0.178
39.505,-0.203
39.510,-0.191
39.515,-0.176
39.520,-0.183
39.525,-0.155
39.530,-0.103
39.535,-0.076
39.540,-0.041
39.545,0.022
39.550,0.058
39.555,0.074
39.560,0.120
39.565,0.156
39.570,0.156
39.575,0.172
39.580,0.199
39.585,0.186
39.590,0.173
39.595,0.190
39.600,0.184
39.605,0.159
39.610,0.166
39.615,0.169
39.620,0.141
39.625,0.134
39.630,0.141
39.635,0.122
39.640,0.108
39.645,0.121
39.650,0.107
39.655,0.076
39.660,0.086
39.665,0.087
39.670,0.054
39.675,0.049
39.680,0.065
39.685,0.045
39.690,0.027
39.695,0.044
39.700,0.036
39.705,0.008
39.710,0.016
39.715,0.019
39.720,0.000
39.725,0.003
39.730,0.008
39.735,-0.009
39.740,-0.013
39.745,0.005
39.750,0.000
39.755,-0.020
39.760,-0.009
39.765,0.000
39.770,-0.014
39.775,-0.011
39.780,0.002
39.785,-0.012
39.790,-0.020
39.795,0.001
39.800,0.001
39.805,-0.016
39.810,-0.004
39.815,0.000
39.820,-0.024
39.825,-0.026
39.830,-0.005
39.835,-0.012
39.840,-0.021
39.845,-0.005
39.850,-0.013
39.855,-0.034
39.860,-0.017
39.865,-0.006
39.870,-0.029
39.875,-0.026
39.880,-0.007
39.885,-0.025
39.890,-0.040
39.895,-0.022
39.900,-0.026
39.905,-0.042
39.910,-0.025
39.915,-0.018
39.920,-0.042
39.925,-0.042
39.930,-0.032
39.935,-0.065
39.940,-0.095
39.945,-0.085
39.950,-0.087
39.955,-0.098
39.960,-0.079
39.965,-0.088
39.970,-0.137
39.975,-0.135
39.980,-0.101
39.985,-0.109
39.990,-0.115
39.995,-0.074
40.000,-0.055
40.005,-0.058
40.010,-0.026
40.015,-0.005
40.020,-0.009
40.025,0.010
40.030,0.035
40.035,0.032
40.040,0.035
40.045,0.058
40.050,0.054
40.055,0.036
40.060,0.046
40.065,0.050
40.070,0.028
40.075,0.030
40.080,0.046
40.085,0.025
40.090,0.010
40.095,0.028
40.100,0.022
40.105,-0.002
40.110,0.009
40.115,0.016
40.120,-0.003
40.125,0.016
40.130,0.047
40.135,0.027
40.140,-0.009
40.145,-0.099
40.150,-0.381
40.155,-0.835
40.160,-1.275
40.165,-1.564
40.170,-1.532
40.175,-1.014
40.180,-0.266
40.185,0.310
40.190,0.578
40.195,0.601
40.200,0.547
40.205,0.476
40.210,0.386
40.215,0.313
40.220,0.262
40.225,0.252
40.230,0.263
40.235,0.235
40.240,0.210
40.245,0.224
40.250,0.215
40.255,0.182
40.260,0.180
40.265,0.181
40.270,0.154
40.275,0.147
40.280,0.153
40.285,0.132
40.290,0.116
40.295,0.126
40.300,0.116
40.305,0.091
40.310,0.091
40.315,0.091
40.320,0.065
40.325,0.058
40.330,0.068
40.335,0.045
40.340,0.025
40.345,0.035
40.350,0.021
40.355,-0.008
40.360,-0.003
40.365,-0.008
40.370,-0.041
40.375,-0.052
40.380,-0.054
40.385,-0.087
40.390,-0.109
40.395,-0.099
40.400,-0.116
40.405,-0.152
40.410,-0.154
40.415,-0.154
40.420,-0.181
40.425,-0.188
40.430,-0.177
40.435,-0.194
40.440,-0.201
40.445,-0.171
40.450,-0.162
40.455,-0.158
40.460,-0.110
40.465,-0.063
40.470,-0.038
40.475,0.012
40.480,0.068
40.485,0.088
40.490,0.110
40.495,0.155
40.500,0.170
40.505,0.164
40.510,0.188
40.515,0.203
40.520,0.181
40.525,0.181
40.530,0.199
40.535,0.181
40.540,0.160
40.545,0.170
40.550,0.162
40.555,0.137
40.560,0.140
40.565,0.138
40.570,0.109
40.575,0.105
40.580,0.116
40.585,0.093
40.590,0.080
40.595,0.094
40.600,0.081
40.605,0.056
40.610,0.061
40.615,0.062
40.620,0.034
40.625,0.029
40.630,0.043
40.635,0.025
40.640,0.010
40.645,0.025
40.650,0.019
40.655,0.000
40.660,0.011
40.665,0.018
40.670,-0.002
40.675,-0.001
40.680,0.016
40.685,-0.001
40.690,-0.014
40.695,0.006
40.700,0.001
40.705,-0.015
40.710,0.004
40.715,0.012
40.720,-0.012
40.725,-0.009
40.730,0.011
40.735,-0.002
40.740,-0.016
40.745,0.000
40.750,-0.004
40.755,-0.022
40.760,-0.009
40.765,0.001
40.770,-0.019
40.775,-0.018
40.780,-0.003
40.785,-0.016
40.790,-0.026
40.795,-0.007
40.800,-0.008
40.805,-0.028
40.810,-0.020
40.815,-0.014
40.820,-0.035
40.825,-0.033
40.830,-0.016
40.835,-0.033
40.840,-0.039
40.845,-0.018
40.850,-0.029
40.855,-0.059
40.860,-0.060
40.865,-0.068
40.870,-0.099
40.875,-0.095
40.880,-0.068
40.885,-0.079
40.890,-0.106
40.895,-0.111
40.900,-0.124
40.905,-0.133
40.910,-0.106
40.915,-0.089
40.920,-0.092
40.925,-0.065
40.930,-0.032
40.935,-0.034
40.940,-0.026
40.945,0.018
40.950,0.030
40.955,0.015
40.960,0.037
40.965,0.053
40.970,0.035
40.975,0.041
40.980,0.060
40.985,0.042
40.990,0.030
40.995,0.049
41.000,0.041
41.005,0.015
41.010,0.026
41.015,0.034
41.020,0.008
41.025,0.009
41.030,0.029
41.035,0.009
41.040,-0.006
41.045,0.015
41.050,0.024
41.055,0.022
41.060,0.033
41.065,0.021
41.070,-0.093
41.075,-0.355
41.080,-0.767
41.085,-1.234
41.090,-1.564
41.095,-1.543
41.100,-1.062
41.105,-0.342
41.110,0.279
41.115,0.584
41.120,0.585
41.125,0.542
41.130,0.515
41.135,0.404
41.140,0.307
41.145,0.283
41.150,0.258
41.155,0.235
41.160,0.239
41.165,0.227
41.170,0.195
41.175,0.193
41.180,0.203
41.185,0.180
41.190,0.162
41.195,0.169
41.200,0.153
41.205,0.127
41.210,0.134
41.215,0.134
41.220,0.110
41.225,0.103
41.230,0.105
41.235,0.085
41.240,0.071
41.245,0.080
41.250,0.070
41.255,0.046
41.260,0.048
41.265,0.048
41.270,0.022
41.275,0.012
41.280,0.017
41.285,-0.009
41.290,-0.033
41.295,-0.029
41.300,-0.045
41.305,-0.075
41.310,-0.076
41.315,-0.085
41.320,-0.119
41.325,-0.126
41.330,-0.122
41.335,-0.152
41.340,-0.171
41.345,-0.160
41.350,-0.169
41.355,-0.190
41.360,-0.182
41.365,-0.175
41.370,-0.189
41.375,-0.173
41.380,-0.133
41.385,-0.115
41.390,-0.085
41.395,-0.023
41.400,0.011
41.405,0.033
41.410,0.089
41.415,0.132
41.420,0.138
41.425,0.160
41.430,0.191
41.435,0.184
41.440,0.179
41.445,0.199
41.450,0.190
41.455,0.169
41.460,0.178
