'Elapsed time','ECG'
32.995,-0.068
33.000,-0.078
33.005,-0.080
33.010,-0.092
33.015,-0.095
33.020,-0.092
33.025,-0.108
33.030,-0.118
33.035,-0.114
33.040,-0.109
33.045,-0.099
33.050,-0.067
33.055,-0.034
33.060,-0.021
33.065,0.002
33.070,0.035
33.075,0.045
33.080,0.043
33.085,0.051
33.090,0.059
33.095,0.060
33.100,0.058
33.105,0.056
33.110,0.046
33.115,0.033
33.120,0.043
33.125,0.064
33.130,0.065
33.135,0.004
33.140,-0.145
33.145,-0.395
33.150,-0.761
33.155,-1.215
33.160,-1.470
33.165,-1.144
33.170,-0.432
33.175,0.118
33.180,0.323
33.185,0.347
33.190,0.342
33.195,0.308
33.200,0.280
33.205,0.282
33.210,0.263
33.215,0.247
33.220,0.252
33.225,0.247
33.230,0.235
33.235,0.234
33.240,0.229
33.245,0.204
33.250,0.184
33.255,0.183
33.260,0.175
33.265,0.155
33.270,0.147
33.275,0.140
33.280,0.122
33.285,0.113
33.290,0.108
33.295,0.098
33.300,0.091
33.305,0.083
33.310,0.072
33.315,0.056
33.320,0.042
33.325,0.032
33.330,0.026
33.335,0.020
33.340,0.009
33.345,0.004
33.350,0.004
33.355,-0.005
33.360,-0.020
33.365,-0.036
33.370,-0.040
33.375,-0.046
33.380,-0.062
33.385,-0.058
33.390,-0.050
33.395,-0.063
33.400,-0.069
33.405,-0.068
33.410,-0.081
33.415,-0.089
33.420,-0.079
33.425,-0.064
33.430,-0.042
33.435,-0.012
33.440,0.012
33.445,0.027
33.450,0.050
33.455,0.076
33.460,0.084
33.465,0.089
33.470,0.105
33.475,0.110
33.480,0.104
33.485,0.106
33.490,0.112
33.495,0.105
33.500,0.100
33.505,0.104
33.510,0.099
33.515,0.086
33.520,0.081
33.525,0.080
33.530,0.074
33.535,0.067
33.540,0.061
33.545,0.049
33.550,0.041
33.555,0.037
33.560,0.026
33.565,0.012
33.570,0.009
33.575,0.010
33.580,-0.001
33.585,-0.010
33.590,-0.015
33.595,-0.025
33.600,-0.026
33.605,-0.021
33.610,-0.027
33.615,-0.033
33.620,-0.028
33.625,-0.027
33.630,-0.033
33.635,-0.032
33.640,-0.030
33.645,-0.040
33.650,-0.044
33.655,-0.035
33.660,-0.031
33.665,-0.028
33.670,-0.026
33.675,-0.032
33.680,-0.037
33.685,-0.027
33.690,-0.018
33.695,-0.026
33.700,-0.032
33.705,-0.025
33.710,-0.026
33.715,-0.028
33.720,-0.025
33.725,-0.027
33.730,-0.032
33.735,-0.030
33.740,-0.028
33.745,-0.031
33.750,-0.029
33.755,-0.021
33.760,-0.027
33.765,-0.045
33.770,-0.057
33.775,-0.067
33.780,-0.084
33.785,-0.091
33.790,-0.090
33.795,-0.094
33.800,-0.104
33.805,-0.113
33.810,-0.115
33.815,-0.116
33.820,-0.112
33.825,-0.103
33.830,-0.082
33.835,-0.046
33.840,-0.022
33.845,-0.007
33.850,0.021
33.855,0.040
33.860,0.039
33.865,0.043
33.870,0.053
33.875,0.049
33.880,0.042
33.885,0.049
33.890,0.051
33.895,0.042
33.900,0.050
33.905,0.072
33.910,0.047
33.915,-0.067
33.920,-0.269
33.925,-0.576
33.930,-1.004
33.935,-1.421
33.940,-1.430
33.945,-0.877
33.950,-0.186
33.955,0.237
33.960,0.344
33.965,0.338
33.970,0.347
33.975,0.320
33.980,0.288
33.985,0.288
33.990,0.287
33.995,0.278
34.000,0.268
34.005,0.258
34.010,0.243
34.015,0.233
34.020,0.234
34.025,0.226
34.030,0.209
34.035,0.196
34.040,0.188
34.045,0.175
34.050,0.162
34.055,0.155
34.060,0.141
34.065,0.130
34.070,0.130
34.075,0.120
34.080,0.101
34.085,0.088
34.090,0.075
34.095,0.060
34.100,0.055
34.105,0.056
34.110,0.043
34.115,0.026
34.120,0.023
34.125,0.015
34.130,-0.002
34.135,-0.005
34.140,-0.006
34.145,-0.022
34.150,-0.038
34.155,-0.041
34.160,-0.048
34.165,-0.057
34.170,-0.058
34.175,-0.064
34.180,-0.077
34.185,-0.077
34.190,-0.076
34.195,-0.084
34.200,-0.076
34.205,-0.054
34.210,-0.039
34.215,-0.019
34.220,0.012
34.225,0.034
34.230,0.047
34.235,0.069
34.240,0.089
34.245,0.098
34.250,0.106
34.255,0.118
34.260,0.121
34.265,0.116
34.270,0.117
34.275,0.113
34.280,0.103
34.285,0.098
34.290,0.094
34.295,0.087
34.300,0.086
34.305,0.083
34.310,0.071
34.315,0.061
34.320,0.058
34.325,0.048
34.330,0.033
34.335,0.034
34.340,0.035
34.345,0.021
34.350,0.016
34.355,0.016
34.360,0.004
34.365,-0.005
34.370,-0.006
34.375,-0.011
34.380,-0.018
34.385,-0.014
34.390,-0.011
34.395,-0.020
34.400,-0.021
34.405,-0.011
34.410,-0.013
34.415,-0.018
34.420,-0.015
34.425,-0.018
34.430,-0.025
34.435,-0.020
34.440,-0.013
34.445,-0.016
34.450,-0.012
34.455,-0.003
34.460,-0.011
34.465,-0.017
34.470,-0.011
34.475,-0.013
34.480,-0.020
34.485,-0.018
34.490,-0.017
34.495,-0.025
34.500,-0.025
34.505,-0.016
34.510,-0.017
34.515,-0.019
34.520,-0.017
34.525,-0.021
34.530,-0.024
34.535,-0.020
34.540,-0.020
34.545,-0.029
34.550,-0.031
34.555,-0.024
34.560,-0.025
34.565,-0.027
34.570,-0.024
34.575,-0.029
34.580,-0.038
34.585,-0.032
34.590,-0.022
34.595,-0.027
34.600,-0.031
34.605,-0.025
34.610,-0.026
34.615,-0.029
34.620,-0.024
34.625,-0.028
34.630,-0.033
34.635,-0.026
34.640,-0.027
34.645,-0.047
34.650,-0.065
34.655,-0.074
34.660,-0.086
34.665,-0.094
34.670,-0.091
34.675,-0.103
34.680,-0.127
34.685,-0.123
34.690,-0.105
34.695,-0.107
34.700,-0.107
34.705,-0.085
34.710,-0.058
34.715,-0.030
34.720,0.003
34.725,0.028
34.730,0.044
34.735,0.057
34.740,0.063
34.745,0.060
34.750,0.058
34.755,0.061
34.760,0.056
34.765,0.050
34.770,0.055
34.775,0.064
34.780,0.073
34.785,0.057
34.790,-0.047
34.795,-0.259
34.800,-0.566
34.805,-0.978
34.810,-1.390
34.815,-1.403
34.820,-0.872
34.825,-0.218
34.830,0.200
34.835,0.325
34.840,0.329
34.845,0.349
34.850,0.334
34.855,0.309
34.860,0.303
34.865,0.297
34.870,0.294
34.875,0.286
34.880,0.270
34.885,0.263
34.890,0.255
34.895,0.238
34.900,0.229
34.905,0.225
34.910,0.208
34.915,0.190
34.920,0.185
34.925,0.176
34.930,0.160
34.935,0.152
34.940,0.142
34.945,0.125
34.950,0.117
34.955,0.112
34.960,0.095
34.965,0.082
34.970,0.080
34.975,0.071
34.980,0.054
34.985,0.045
34.990,0.037
34.995,0.020
35.000,0.010
35.005,0.004
35.010,-0.010
35.015,-0.020
35.020,-0.020
35.025,-0.032
35.030,-0.051
35.035,-0.054
35.040,-0.055
35.045,-0.067
35.050,-0.071
35.055,-0.072
35.060,-0.080
35.065,-0.082
35.070,-0.078
35.075,-0.076
35.080,-0.069
35.085,-0.049
35.090,-0.034
35.095,-0.022
35.100,0.007
35.105,0.035
35.110,0.050
35.115,0.068
35.120,0.091
35.125,0.102
35.130,0.107
35.135,0.116
35.140,0.117
35.145,0.107
35.150,0.106
35.155,0.109
35.160,0.099
35.165,0.091
35.170,0.091
35.175,0.082
35.180,0.068
35.185,0.065
35.190,0.061
35.195,0.051
35.200,0.049
35.205,0.050
35.210,0.038
35.215,0.028
35.220,0.029
35.225,0.019
35.230,0.007
35.235,0.009
35.240,0.009
35.245,-0.001
35.250,-0.005
35.255,-0.002
35.260,-0.010
35.265,-0.018
35.270,-0.014
35.275,-0.014
35.280,-0.020
35.285,-0.017
35.290,-0.015
35.295,-0.023
35.300,-0.021
35.305,-0.011
35.310,-0.015
35.315,-0.018
35.320,-0.009
35.325,-0.010
35.330,-0.019
35.335,-0.015
35.340,-0.011
35.345,-0.019
35.350,-0.019
35.355,-0.015
35.360,-0.021
35.365,-0.024
35.370,-0.016
35.375,-0.015
35.380,-0.022
35.385,-0.021
35.390,-0.019
35.395,-0.025
35.400,-0.027
35.405,-0.019
35.410,-0.021
35.415,-0.027
35.420,-0.021
35.425,-0.023
35.430,-0.030
35.435,-0.025
35.440,-0.021
35.445,-0.027
35.450,-0.027
35.455,-0.023
35.460,-0.028
35.465,-0.029
35.470,-0.023
35.475,-0.026
35.480,-0.031
35.485,-0.027
35.490,-0.026
35.495,-0.031
35.500,-0.027
35.505,-0.024
35.510,-0.037
35.515,-0.054
35.520,-0.065
35.525,-0.081
35.530,-0.097
35.535,-0.095
35.540,-0.094
35.545,-0.113
35.550,-0.126
35.555,-0.114
35.560,-0.105
35.565,-0.111
35.570,-0.105
35.575,-0.085
35.580,-0.059
35.585,-0.025
35.590,0.004
35.595,0.023
35.600,0.045
35.605,0.061
35.610,0.066
35.615,0.066
35.620,0.068
35.625,0.062
35.630,0.055
35.635,0.059
35.640,0.058
35.645,0.054
35.650,0.067
35.655,0.066
35.660,-0.010
35.665,-0.176
35.670,-0.432
35.675,-0.796
35.680,-1.226
35.685,-1.411
35.690,-1.070
35.695,-0.453
35.700,0.060
35.705,0.285
35.710,0.290
35.715,0.319
35.720,0.346
35.725,0.311
35.730,0.293
35.735,0.296
35.740,0.294
35.745,0.281
35.750,0.276
35.755,0.272
35.760,0.254
35.765,0.238
35.770,0.233
35.775,0.220
35.780,0.202
35.785,0.195
35.790,0.184
35.795,0.171
35.800,0.165
35.805,0.155
35.810,0.138
35.815,0.128
35.820,0.126
35.825,0.112
35.830,0.093
35.835,0.089
35.840,0.083
35.845,0.066
35.850,0.057
35.855,0.050
35.860,0.033
35.865,0.025
35.870,0.024
35.875,0.010
35.880,-0.005
35.885,-0.009
35.890,-0.016
35.895,-0.035
35.900,-0.044
35.905,-0.048
35.910,-0.063
35.915,-0.075
35.920,-0.074
35.925,-0.076
35.930,-0.085
35.935,-0.083
35.940,-0.080
35.945,-0.087
35.950,-0.080
35.955,-0.059
35.960,-0.044
35.965,-0.027
35.970,-0.002
35.975,0.014
35.980,0.032
35.985,0.061
35.990,0.080
35.995,0.087
36.000,0.099
36.005,0.111
36.010,0.109
36.015,0.105
36.020,0.108
36.025,0.103
36.030,0.093
36.035,0.093
36.040,0.090
36.045,0.076
36.050,0.070
36.055,0.072
36.060,0.063
36.065,0.054
36.070,0.052
36.075,0.040
36.080,0.029
36.085,0.035
36.090,0.034
36.095,0.021
36.100,0.020
36.105,0.023
36.110,0.011
36.115,0.002
36.120,0.004
36.125,-0.002
36.130,-0.011
36.135,-0.010
36.140,-0.010
36.145,-0.017
36.150,-0.013
36.155,-0.007
36.160,-0.013
36.165,-0.018
36.170,-0.014
36.175,-0.016
36.180,-0.024
36.185,-0.022
36.190,-0.021
36.195,-0.023
36.200,-0.020
36.205,-0.016
36.210,-0.018
36.215,-0.018
36.220,-0.012
36.225,-0.018
36.230,-0.026
36.235,-0.017
36.240,-0.011
36.245,-0.019
36.250,-0.016
36.255,-0.008
36.260,-0.017
36.265,-0.024
36.270,-0.015
36.275,-0.014
36.280,-0.021
36.285,-0.021
36.290,-0.023
36.295,-0.031
36.300,-0.029
36.305,-0.020
36.310,-0.021
36.315,-0.020
36.320,-0.015
36.325,-0.028
36.330,-0.043
36.335,-0.032
36.340,-0.019
36.345,-0.025
36.350,-0.028
36.355,-0.029
36.360,-0.040
36.365,-0.036
36.370,-0.021
36.375,-0.020
36.380,-0.023
36.385,-0.021
36.390,-0.024
36.395,-0.036
36.400,-0.039
36.405,-0.034
36.410,-0.035
36.415,-0.042
36.420,-0.051
36.425,-0.070
36.430,-0.088
36.435,-0.085
36.440,-0.082
36.445,-0.096
36.450,-0.112
36.455,-0.122
36.460,-0.123
36.465,-0.120
36.470,-0.111
36.475,-0.100
36.480,-0.081
36.485,-0.041
36.490,-0.009
36.495,0.008
36.500,0.039
36.505,0.066
36.510,0.064
36.515,0.056
36.520,0.061
36.525,0.063
36.530,0.059
36.535,0.061
36.540,0.061
36.545,0.054
36.550,0.061
36.555,0.079
36.560,0.061
36.565,-0.030
36.570,-0.207
36.575,-0.491
36.580,-0.894
36.585,-1.291
36.590,-1.320
36.595,-0.851
36.600,-0.238
36.605,0.167
36.610,0.277
36.615,0.294
36.620,0.343
36.625,0.323
36.630,0.286
36.635,0.293
36.640,0.289
36.645,0.275
36.650,0.272
36.655,0.270
36.660,0.254
36.665,0.238
36.670,0.234
36.675,0.220
36.680,0.204
36.685,0.200
36.690,0.190
36.695,0.171
36.700,0.163
36.705,0.161
36.710,0.145
36.715,0.132
36.720,0.130
36.725,0.114
36.730,0.097
36.735,0.094
36.740,0.084
36.745,0.071
36.750,0.071
36.755,0.064
36.760,0.040
36.765,0.022
36.770,0.019
36.775,0.015
36.780,0.005
36.785,0.001
36.790,-0.006
36.795,-0.021
36.800,-0.028
36.805,-0.033
36.810,-0.046
36.815,-0.057
36.820,-0.057
36.825,-0.059
36.830,-0.068
36.835,-0.072
36.840,-0.079
36.845,-0.085
36.850,-0.077
36.855,-0.062
36.860,-0.052
36.865,-0.035
36.870,-0.017
36.875,-0.004
36.880,0.016
36.885,0.045
36.890,0.063
36.895,0.065
36.900,0.074
36.905,0.087
36.910,0.095
36.915,0.108
36.920,0.116
36.925,0.107
36.930,0.100
36.935,0.098
36.940,0.087
36.945,0.078
36.950,0.079
36.955,0.075
36.960,0.061
36.965,0.055
36.970,0.058
36.975,0.050
36.980,0.037
36.985,0.038
36.990,0.036
36.995,0.022
37.000,0.018
37.005,0.016
37.010,0.004
37.015,-0.002
37.020,0.001
37.025,-0.005
37.030,-0.013
37.035,-0.008
37.040,-0.002
37.045,-0.011
37.050,-0.021
37.055,-0.019
37.060,-0.021
37.065,-0.022
37.070,-0.016
37.075,-0.019
37.080,-0.022
37.085,-0.012
37.090,-0.008
37.095,-0.010
37.100,-0.009
37.105,-0.017
37.110,-0.026
37.115,-0.021
37.120,-0.010
37.125,-0.008
37.130,-0.016
37.135,-0.019
37.140,-0.017
37.145,-0.019
37.150,-0.016
37.155,-0.013
37.160,-0.016
37.165,-0.020
37.170,-0.021
37.175,-0.028
37.180,-0.033
37.185,-0.040
37.190,-0.064
37.195,-0.088
37.200,-0.094
37.205,-0.089
37.210,-0.093
37.215,-0.112
37.220,-0.119
37.225,-0.114
37.230,-0.114
37.235,-0.109
37.240,-0.094
37.245,-0.065
37.250,-0.032
37.255,-0.007
37.260,0.019
37.265,0.042
37.270,0.054
37.275,0.055
37.280,0.055
37.285,0.058
37.290,0.061
37.295,0.055
37.300,0.051
37.305,0.046
37.310,0.039
37.315,0.048
37.320,0.073
37.325,0.065
37.330,-0.021
37.335,-0.200
37.340,-0.482
37.345,-0.893
37.350,-1.336
37.355,-1.418
37.360,-0.923
37.365,-0.249
37.370,0.178
37.375,0.310
37.380,0.320
37.385,0.324
37.390,0.294
37.395,0.259
37.400,0.260
37.405,0.270
37.410,0.262
37.415,0.246
37.420,0.239
37.425,0.227
37.430,0.215
37.435,0.214
37.440,0.205
37.445,0.187
37.450,0.175
37.455,0.167
37.460,0.150
37.465,0.139
37.470,0.134
37.475,0.121
37.480,0.107
37.485,0.104
37.490,0.095
37.495,0.079
37.500,0.072
37.505,0.064
37.510,0.048
37.515,0.040
37.520,0.037
37.525,0.026
37.530,0.017
37.535,0.015
37.540,0.001
37.545,-0.021
37.550,-0.025
37.555,-0.028
37.560,-0.044
37.565,-0.053
37.570,-0.054
37.575,-0.061
37.580,-0.072
37.585,-0.073
37.590,-0.073
37.595,-0.078
37.600,-0.081
37.605,-0.081
37.610,-0.084
37.615,-0.079
37.620,-0.060
37.625,-0.045
37.630,-0.029
37.635,-0.001
37.640,0.023
37.645,0.041
37.650,0.066
37.655,0.084
37.660,0.090
37.665,0.100
37.670,0.113
37.675,0.114
37.680,0.107
37.685,0.111
37.690,0.109
37.695,0.096
37.700,0.091
37.705,0.092
37.710,0.083
37.715,0.076
37.720,0.073
37.725,0.064
37.730,0.055
37.735,0.055
37.740,0.047
37.745,0.033
37.750,0.029
37.755,0.026
37.760,0.015
37.765,0.012
37.770,0.014
37.775,0.004
37.780,-0.007
37.785,-0.006
37.790,-0.008
37.795,-0.016
37.800,-0.017
37.805,-0.013
37.810,-0.019
37.815,-0.025
37.820,-0.022
37.825,-0.023
37.830,-0.021
37.835,-0.014
37.840,-0.017
37.845,-0.023
37.850,-0.017
37.855,-0.010
37.860,-0.013
37.865,-0.013
37.870,-0.008
37.875,-0.013
37.880,-0.019
37.885,-0.014
37.890,-0.014
37.895,-0.018
37.900,-0.017
37.905,-0.018
37.910,-0.024
37.915,-0.022
37.920,-0.019
37.925,-0.023
37.930,-0.023
37.935,-0.018
37.940,-0.022
37.945,-0.029
37.950,-0.023
37.955,-0.015
37.960,-0.021
37.965,-0.025
37.970,-0.019
37.975,-0.022
37.980,-0.027
37.985,-0.021
37.990,-0.023
37.995,-0.031
38.000,-0.026
38.005,-0.024
38.010,-0.033
38.015,-0.032
38.020,-0.024
38.025,-0.029
38.030,-0.032
38.035,-0.023
38.040,-0.021
38.045,-0.030
38.050,-0.033
38.055,-0.040
38.060,-0.059
38.065,-0.070
38.070,-0.074
38.075,-0.085
38.080,-0.090
38.085,-0.089
38.090,-0.110
38.095,-0.125
38.100,-0.110
38.105,-0.105
38.110,-0.112
38.115,-0.092
38.120,-0.055
38.125,-0.033
38.130,-0.009
38.135,0.028
38.140,0.051
38.145,0.057
38.150,0.064
38.155,0.069
38.160,0.064
38.165,0.065
38.170,0.071
38.175,0.061
38.180,0.051
38.185,0.063
38.190,0.077
38.195,0.057
38.200,-0.028
38.205,-0.211
38.210,-0.504
38.215,-0.907
38.220,-1.329
38.225,-1.409
38.230,-0.941
38.235,-0.283
38.240,0.165
38.245,0.308
38.250,0.322
38.255,0.351
38.260,0.331
38.265,0.302
38.270,0.305
38.275,0.294
38.280,0.286
38.285,0.289
38.290,0.278
38.295,0.257
38.300,0.253
38.305,0.249
38.310,0.229
38.315,0.216
38.320,0.212
38.325,0.197
38.330,0.184
38.335,0.181
38.340,0.168
38.345,0.149
38.350,0.140
38.355,0.129
38.360,0.113
38.365,0.112
38.370,0.110
38.375,0.091
38.380,0.075
38.385,0.076
38.390,0.066
38.395,0.047
38.400,0.042
38.405,0.036
38.410,0.019
38.415,0.007
38.420,0.001
38.425,-0.010
38.430,-0.020
38.435,-0.024
38.440,-0.036
38.445,-0.050
38.450,-0.049
38.455,-0.051
38.460,-0.063
38.465,-0.069
38.470,-0.068
38.475,-0.077
38.480,-0.080
38.485,-0.072
38.490,-0.071
38.495,-0.064
38.500,-0.038
38.505,-0.013
38.510,0.001
38.515,0.022
38.520,0.046
38.525,0.061
38.530,0.073
38.535,0.089
38.540,0.100
38.545,0.102
38.550,0.109
38.555,0.112
38.560,0.101
38.565,0.096
38.570,0.096
38.575,0.083
38.580,0.075
38.585,0.078
38.590,0.074
38.595,0.060
38.600,0.055
38.605,0.052
38.610,0.042
38.615,0.038
38.620,0.038
38.625,0.027
38.630,0.018
38.635,0.016
38.640,0.010
38.645,-0.001
38.650,-0.003
38.655,-0.006
38.660,-0.015
38.665,-0.016
38.670,-0.012
38.675,-0.018
38.680,-0.023
38.685,-0.017
38.690,-0.019
38.695,-0.026
38.700,-0.023
38.705,-0.018
38.710,-0.018
38.715,-0.014
38.720,-0.010
38.725,-0.016
38.730,-0.019
38.735,-0.012
38.740,-0.011
38.745,-0.018
38.750,-0.016
38.755,-0.011
38.760,-0.017
38.765,-0.019
38.770,-0.012
38.775,-0.016
38.780,-0.020
38.785,-0.014
38.790,-0.016
38.795,-0.020
38.800,-0.017
38.805,-0.019
38.810,-0.027
38.815,-0.026
38.820,-0.026
38.825,-0.041
38.830,-0.056
38.835,-0.068
38.840,-0.090
38.845,-0.109
38.850,-0.102
38.855,-0.090
38.860,-0.107
38.865,-0.121
38.870,-0.111
38.875,-0.111
38.880,-0.112
38.885,-0.092
38.890,-0.068
38.895,-0.046
38.900,-0.017
38.905,0.012
38.910,0.031
38.915,0.045
38.920,0.056
38.925,0.061
38.930,0.063
38.935,0.066
38.940,0.059
38.945,0.048
38.950,0.050
38.955,0.054
38.960,0.051
38.965,0.062
38.970,0.063
38.975,-0.007
38.980,-0.167
38.985,-0.420
38.990,-0.786
38.995,-1.222
39.000,-1.420
39.005,-1.086
39.010,-0.468
39.015,0.041
39.020,0.265
39.025,0.281
39.030,0.313
39.035,0.335
39.040,0.300
39.045,0.285
39.050,0.288
39.055,0.289
39.060,0.279
39.065,0.269
39.070,0.263
39.075,0.246
39.080,0.234
39.085,0.229
39.090,0.215
39.095,0.198
39.100,0.189
39.105,0.179
39.110,0.162
39.115,0.152
39.120,0.147
39.125,0.131
39.130,0.117
39.135,0.113
39.140,0.099
39.145,0.083
39.150,0.081
39.155,0.074
39.160,0.055
39.165,0.046
39.170,0.040
39.175,0.025
39.180,0.013
39.185,0.009
39.190,0.000
39.195,-0.012
39.200,-0.017
39.205,-0.026
39.210,-0.046
39.215,-0.054
39.220,-0.057
39.225,-0.069
39.230,-0.078
39.235,-0.077
39.240,-0.083
39.245,-0.095
39.250,-0.093
39.255,-0.087
39.260,-0.088
39.265,-0.080
39.270,-0.061
39.275,-0.044
39.280,-0.021
39.285,0.008
39.290,0.030
39.295,0.046
39.300,0.072
39.305,0.089
39.310,0.093
39.315,0.101
39.320,0.110
39.325,0.109
39.330,0.104
39.335,0.106
39.340,0.100
39.345,0.091
39.350,0.091
39.355,0.086
39.360,0.072
39.365,0.067
39.370,0.071
39.375,0.061
39.380,0.048
39.385,0.052
39.390,0.049
39.395,0.038
39.400,0.037
39.405,0.032
39.410,0.015
39.415,0.008
39.420,0.012
39.425,0.007
39.430,-0.004
39.435,-0.007
39.440,-0.007
39.445,-0.012
39.450,-0.005
39.455,-0.003
39.460,-0.017
39.465,-0.019
39.470,-0.015
39.475,-0.019
39.480,-0.017
39.485,-0.010
39.490,-0.013
39.495,-0.023
39.500,-0.020
39.505,-0.010
39.510,-0.015
39.515,-0.022
39.520,-0.021
39.525,-0.022
39.530,-0.015
39.535,-0.006
39.540,-0.010
39.545,-0.014
39.550,-0.012
39.555,-0.017
39.560,-0.023
39.565,-0.021
39.570,-0.019
39.575,-0.021
39.580,-0.018
39.585,-0.016
39.590,-0.025
39.595,-0.027
39.600,-0.017
39.605,-0.015
39.610,-0.025
39.615,-0.025
39.620,-0.010
39.625,-0.006
39.630,-0.013
39.635,-0.018
39.640,-0.022
39.645,-0.025
39.650,-0.023
39.655,-0.019
39.660,-0.019
39.665,-0.017
39.670,-0.015
39.675,-0.021
39.680,-0.023
39.685,-0.013
39.690,-0.012
39.695,-0.024
39.700,-0.025
39.705,-0.017
39.710,-0.022
39.715,-0.027
39.720,-0.025
39.725,-0.033
39.730,-0.033
39.735,-0.024
39.740,-0.027
39.745,-0.032
39.750,-0.023
39.755,-0.016
39.760,-0.028
39.765,-0.035
39.770,-0.023
39.775,-0.036
39.780,-0.073
39.785,-0.093
39.790,-0.103
39.795,-0.104
39.800,-0.091
39.805,-0.090
39.810,-0.105
39.815,-0.104
39.820,-0.090
39.825,-0.090
39.830,-0.093
39.835,-0.076
39.840,-0.049
39.845,-0.021
39.850,0.009
39.855,0.037
39.860,0.052
39.865,0.063
39.870,0.073
39.875,0.065
39.880,0.059
39.885,0.069
39.890,0.068
39.895,0.054
39.900,0.054
39.905,0.070
39.910,0.083
39.915,0.062
39.920,-0.047
39.925,-0.270
39.930,-0.594
39.935,-1.022
39.940,-1.395
39.945,-1.290
39.950,-0.688
39.955,-0.075
39.960,0.247
39.965,0.316
39.970,0.329
39.975,0.330
39.980,0.296
39.985,0.289
39.990,0.293
39.995,0.286
40.000,0.287
40.005,0.278
40.010,0.257
40.015,0.249
40.020,0.247
40.025,0.235
40.030,0.218
40.035,0.206
40.040,0.193
40.045,0.182
40.050,0.180
40.055,0.168
40.060,0.152
40.065,0.147
40.070,0.137
40.075,0.117
40.080,0.110
40.085,0.106
40.090,0.085
40.095,0.075
40.100,0.077
40.105,0.062
40.110,0.042
40.115,0.038
40.120,0.039
40.125,0.029
40.130,0.013
40.135,0.006
40.140,0.002
40.145,-0.005
40.150,-0.013
40.155,-0.022
40.160,-0.032
40.165,-0.039
40.170,-0.046
40.175,-0.057
40.180,-0.065
40.185,-0.060
40.190,-0.061
40.195,-0.068
40.200,-0.064
40.205,-0.061
40.210,-0.068
40.215,-0.060
40.220,-0.041
40.225,-0.035
40.230,-0.019
40.235,0.014
40.240,0.030
40.245,0.039
40.250,0.059
40.255,0.069
40.260,0.073
40.265,0.088
40.270,0.093
40.275,0.085
40.280,0.087
40.285,0.094
40.290,0.088
40.295,0.074
40.300,0.075
40.305,0.076
40.310,0.060
40.315,0.055
40.320,0.059
40.325,0.047
40.330,0.032
40.335,0.027
40.340,0.023
40.345,0.019
40.350,0.021
40.355,0.016
40.360,0.003
40.365,0.001
40.370,0.000
40.375,-0.005
40.380,-0.007
40.385,-0.007
40.390,-0.014
40.395,-0.019
40.400,-0.013
40.405,-0.016
40.410,-0.024
40.415,-0.015
40.420,-0.002
40.425,-0.005
40.430,-0.009
40.435,-0.002
40.440,-0.001
40.445,-0.010
40.450,-0.004
40.455,0.002
40.460,-0.007
40.465,-0.010
40.470,-0.009
40.475,-0.012
40.480,-0.006
40.485,-0.002
40.490,-0.010
40.495,-0.006
40.500,0.007
40.505,-0.002
40.510,-0.019
40.515,-0.019
40.520,-0.021
40.525,-0.038
40.530,-0.057
40.535,-0.068
40.540,-0.076
40.545,-0.083
40.550,-0.077
40.555,-0.077
40.560,-0.101
40.565,-0.113
40.570,-0.103
40.575,-0.108
40.580,-0.108
40.585,-0.083
40.590,-0.056
40.595,-0.030
40.600,0.009
40.605,0.039
40.610,0.042
40.615,0.044
40.620,0.057
40.625,0.059
40.630,0.053
40.635,0.055
40.640,0.054
40.645,0.042
40.650,0.039
40.655,0.041
40.660,0.055
40.665,0.074
40.670,0.023
40.675,-0.139
40.680,-0.392
40.685,-0.749
40.690,-1.209
40.695,-1.490
40.700,-1.195
40.705,-0.499
40.710,0.060
40.715,0.291
40.720,0.332
40.725,0.333
40.730,0.307
40.735,0.276
40.740,0.267
40.745,0.260
40.750,0.259
40.755,0.255
40.760,0.240
40.765,0.229
40.770,0.224
40.775,0.211
40.780,0.200
40.785,0.195
40.790,0.182
40.795,0.163
40.800,0.155
40.805,0.145
40.810,0.126
40.815,0.116
40.820,0.114
40.825,0.104
40.830,0.095
40.835,0.091
40.840,0.079
40.845,0.063
40.850,0.051
40.855,0.041
40.860,0.029
40.865,0.021
40.870,0.015
40.875,0.004
40.880,-0.003
40.885,-0.006
40.890,-0.017
40.895,-0.029
40.900,-0.032
40.905,-0.042
40.910,-0.057
40.915,-0.063
40.920,-0.064
40.925,-0.071
40.930,-0.075
40.935,-0.071
40.940,-0.077
40.945,-0.089
40.950,-0.087
40.955,-0.077
40.960,-0.069
40.965,-0.050
40.970,-0.025
40.975,-0.005
40.980,0.016
40.985,0.041
40.990,0.058
40.995,0.070
41.000,0.087
41.005,0.098
41.010,0.103
41.015,0.109
41.020,0.111
41.025,0.106
41.030,0.101
41.035,0.104
41.040,0.101
41.045,0.089
41.050,0.088
41.055,0.084
41.060,0.070
41.065,0.065
41.070,0.064
41.075,0.052
41.080,0.044
41.085,0.044
41.090,0.038
41.095,0.025
41.100,0.021
41.105,0.016
41.110,0.004
41.115,0.002
41.120,0.005
41.125,-0.004
41.130,-0.012
41.135,-0.007
41.140,-0.009
41.145,-0.016
41.150,-0.013
41.155,-0.015
41.160,-0.026
41.165,-0.026
41.170,-0.023
41.175,-0.028
41.180,-0.024
41.185,-0.012
41.190,-0.012
41.195,-0.014
